X,Y,time,date,line,linename,linetype,f_altm,f_pot,f_ura,f_tho,f_rtk,f_rut,f_ruk,f_adrt,f_adrn,r_tlive,r_potc,r_urac,r_thoc,r_totc,f_mtf,f_prkpa,f_tempc
-89.81578283,50.00598272,99,24/06/1978,250,62500,L,128.3,0.289,0.762,1.583,6.01126,0.12183,0.63755,15.991,12.042,993.176,88,40,27,853,60793,101.3,20
-89.81574469,50.00655493,100,24/06/1978,250,62500,L,130.1,0.296,0.818,1.904,6.01126,0.12183,0.63755,19.092,13.251,992.328,94,55,24,959,60792,101.3,20
-89.74195798,49.99525656,64,26/06/1978,251,72510,L,135.3,0.451,0.641,1.478,4.59193,0.20188,0.83458,18.098,13.214,992.176,90,41,26,978,60788,101.3,20
-89.74191983,49.99585547,65,26/06/1978,251,72510,L,134.4,0.435,0.62,1.539,4.59193,0.20188,0.83458,18.353,13.037,992.584,95,36,26,927,60792,101.3,20
-89.74188931,49.99645057,66,26/06/1978,251,72510,L,133.8,0.477,0.08,2.424,4.59193,0.20188,0.83458,17.452,12.729,991.984,87,41,27,1002,60796,101.3,20
-89.74187405,49.99705712,67,26/06/1978,251,72510,L,133.2,0.419,-0.026,2.758,4.59193,0.20188,0.83458,17.734,12.201,992.648,94,30,39,919,60799,101.3,20
-89.7418359,49.99765603,68,26/06/1978,251,72510,L,133.8,0.439,-0.047,3.03,4.41912,0.20188,0.83458,17.333,13.02,992.4,83,35,31,950,60801,101.3,20
-89.74180537,49.99825876,69,26/06/1978,251,72510,L,135,0.423,0.703,2.189,4.51687,0.20188,0.83458,17.979,14.969,992.248,92,42,31,969,60807,101.3,20
-89.74178248,49.99885386,70,26/06/1978,251,72510,L,134.7,0.538,0.818,2.257,4.63269,0.20188,0.83458,19.336,17.295,992.312,100,48,27,961,60819,101.3,20
-89.74175196,49.99945277,71,26/06/1978,251,72510,L,135.3,0.56,1.051,1.508,4.52026,0.20188,0.83458,19.608,17.039,991.664,109,39,32,1042,60838,101.3,20
-89.74172144,50.00004787,72,26/06/1978,251,72510,L,136.6,0.579,0.927,1.397,4.24726,0.20188,0.83458,19.543,16.308,992.136,96,44,20,983,60862,101.3,20
-89.74169092,50.00064628,73,26/06/1978,251,72510,L,136.6,0.506,1.027,2.238,4.00665,0.20188,0.83458,20.205,18.014,992.4,100,43,25,950,60889,101.3,20
-89.74166804,50.00125282,74,26/06/1978,251,72510,L,135.3,0.568,0.815,3.302,3.40629,0.20188,0.83458,21.383,20.272,991.28,101,48,45,1090,60918,101.3,20
-89.74163752,50.00184791,75,26/06/1978,251,72510,L,134.1,0.656,0.597,3.376,3.40835,0.20188,0.83458,22.763,20.372,991.384,112,45,36,1077,60940,101.3,20
-89.74159938,50.00245063,76,26/06/1978,251,72510,L,132.9,0.656,0.918,2.201,3.72438,0.1933,0.80629,22.752,19.266,991.48,116,37,26,1065,60951,101.3,20
-89.74158412,50.00304573,77,26/06/1978,251,72510,L,130.8,0.741,1.018,1.082,3.64782,0.18401,0.7911,22.806,18.159,991.12,102,51,28,1110,60958,101.3,20
-89.74155361,50.00364464,78,26/06/1978,251,72510,L,129.5,0.6,0.685,1.471,3.40796,0.17647,0.77583,21.883,15.395,991.184,128,41,19,1102,60960,101.3,20
-89.74151546,50.00425117,79,26/06/1978,251,72510,L,128.6,0.724,0.089,2.077,3.31064,0.20044,0.84817,21.693,15.146,991.888,83,29,32,1014,60953,101.3,20
-89.74148495,50.00485008,80,26/06/1978,251,72510,L,127.7,0.672,-0.226,3.333,3.8731,0.20456,0.85426,22.817,15.808,991.12,122,36,37,1110,60932,101.3,20
-89.74146969,50.00544517,81,26/06/1978,251,72510,L,126.2,0.824,0.216,3.067,4.33004,0.20097,0.8151,24.473,19.639,990.36,120,40,39,1205,60889,101.3,20
-89.74143154,50.00604408,82,26/06/1978,251,72510,L,122.2,0.747,0.39,3.203,4.63,0.20388,0.79641,25,19.958,990.616,128,43,29,1173,60805,101.3,20
-89.74140103,50.00664299,83,26/06/1978,251,72510,L,113.4,0.649,0.611,3.178,4.65398,0.19123,0.71403,23.811,19.867,990.176,117,45,42,1228,60667,101.3,20
-89.96199884,50.04192804,85,24/06/1978,248,62480,L,138.1,0.84,0.42,2.517,3.85305,0.16405,0.55295,27.818,19.636,990.304,134,45,33,1212,60528,101.3,20
-89.96200647,50.04248499,86,24/06/1978,248,62480,L,135,0.783,0.316,3.32,3.85305,0.16405,0.55295,28.247,20.3,990.632,95,44,27,1171,60535,101.3,20
-89.96202936,50.0430305,87,24/06/1978,248,62480,L,132.6,0.682,0.538,3.438,3.85305,0.16405,0.55295,27.498,20.532,989.808,129,48,46,1274,60540,101.3,20
-89.96203699,50.04358744,88,24/06/1978,248,62480,L,131.4,0.845,0.21,3.636,4.00367,0.16405,0.55295,27.628,21.297,990.448,123,54,36,1194,60543,101.3,20
-89.89183593,50.02661995,76,24/06/1978,249,62491,L,137.5,0.302,0.476,1.106,5.44229,0.10313,0.5309,14.889,9.403,993.2,76,38,21,850,60738,101.3,20
-89.89180541,50.02714638,77,24/06/1978,249,62491,L,135.9,0.384,0.794,2.003,5.44229,0.10313,0.5309,17.088,14.512,992.808,92,46,30,899,60739,101.3,20
-89.89176726,50.02767281,78,24/06/1978,249,62491,L,137.8,0.538,0.83,3.469,5.44229,0.10313,0.5309,21.009,20.381,991.952,104,54,35,1006,60733,101.3,20
-89.89173675,50.0282145,79,24/06/1978,249,62491,L,138.1,0.756,1.101,4.446,4.83156,0.10313,0.5309,27.704,27.202,990.992,116,49,43,1126,60722,101.3,20
-89.8916986,50.02874475,80,24/06/1978,249,62491,L,136.9,0.966,0.62,5.009,4.15763,0.10313,0.5309,33.405,28.623,989,147,61,45,1375,60713,101.3,20
-89.89166046,50.02927499,81,24/06/1978,249,62491,L,135.6,1.225,0.818,3.914,3.80301,0.10313,0.5309,37.929,30.407,988.592,142,43,43,1426,60713,101.3,20
-89.89162994,50.02980142,82,24/06/1978,249,62491,L,135.3,1.259,0.237,4.118,4.08157,0.10313,0.5309,39.134,28.065,988.264,168,48,27,1467,60717,101.3,20
-89.8915918,50.03033548,83,24/06/1978,249,62491,L,137.5,1.332,0.31,5.145,4.36539,0.10313,0.5309,40.606,31.991,988.352,143,44,47,1456,60722,101.3,20
-89.89156891,50.03086191,84,24/06/1978,249,62491,L,138.1,1.235,0.411,7.439,5.47844,0.10313,0.5309,42.441,37.007,987.904,162,52,58,1512,60733,101.3,20
-89.89153839,50.03139979,85,24/06/1978,249,62491,L,139,1.237,0.428,8.256,6.58177,0.10313,0.5309,43.646,39.164,987.456,160,66,61,1568,60747,101.3,20
-89.89150025,50.03193003,86,24/06/1978,249,62491,L,138.1,1.221,0.083,7.922,6.47449,0.10313,0.5309,43.798,36.167,987.712,148,50,59,1536,60760,101.3,20
-89.8914621,50.03246028,87,24/06/1978,249,62491,L,135.9,1.207,-0.182,7.551,5.96023,0.09962,0.50919,43.217,33.558,987.68,152,39,53,1540,60769,101.3,20
-89.89143158,50.03299053,88,24/06/1978,249,62491,L,135.6,1.218,0.237,6.258,5.54196,0.09164,0.45841,41.654,32.858,987.56,153,56,56,1555,60772,101.3,20
-89.89139344,50.03351696,89,24/06/1978,249,62491,L,134.7,1.245,0.234,6.53,4.87594,0.08629,0.42588,41.241,33.871,988.392,154,55,41,1451,60773,101.3,20
-89.89135529,50.0340472,90,24/06/1978,249,62491,L,133.2,1.277,0.65,5.448,4.697,0.07963,0.39043,40.785,33.954,987.736,162,41,58,1533,60773,101.3,20
-89.89132478,50.03457745,91,24/06/1978,249,62491,L,131.1,1.313,0.461,6.035,4.52103,0.0791,0.38931,41.871,34.815,987.52,166,63,41,1560,60771,101.3,20
-89.89128663,50.03511532,92,24/06/1978,249,62491,L,129.2,1.237,1.21,5.819,4.87444,0.07646,0.37984,42.289,37.53,987.392,167,54,51,1576,60770,101.3,20
-89.89124849,50.03564557,93,24/06/1978,249,62491,L,128.9,1.233,1.225,6.586,5.27996,0.07227,0.35677,43.348,39.473,987.2,164,65,57,1600,60769,101.3,20
-89.89121797,50.036172,94,24/06/1978,249,62491,L,127.7,1.252,1.101,7.247,5.51223,0.07243,0.35702,44.51,40.664,986.64,174,70,54,1670,60767,101.3,20
-89.89117982,50.03670606,95,24/06/1978,249,62491,L,127.1,1.318,0.729,7.13,5.58708,0.07315,0.35796,45.943,39.127,986.528,175,55,62,1684,60767,101.3,20
-89.89115694,50.03723249,96,24/06/1978,249,62491,L,127.1,1.317,0.476,7.34,5.04242,0.07385,0.36096,46.231,38.202,986.192,172,52,55,1726,60767,101.3,20
-89.89112642,50.03776274,97,24/06/1978,249,62491,L,127.4,1.396,0.532,5.856,4.74764,0.06979,0.3454,45.558,35.858,986.44,170,63,57,1695,60770,101.3,20
-89.89108827,50.03830061,98,24/06/1978,249,62491,L,127.4,1.309,-0.002,5.899,4.06745,0.06646,0.33313,43.592,31.799,986.968,184,46,38,1629,60775,101.3,20
-89.89105013,50.03883086,99,24/06/1978,249,62491,L,126.5,1.313,-0.023,4.588,4.07709,0.06681,0.33633,40.671,28.468,987.352,142,34,55,1581,60782,101.3,20
-89.89101961,50.0393611,100,24/06/1978,249,62491,L,125.9,1.168,-0.147,5.151,4.01807,0.06642,0.34281,36.598,27.27,988.144,164,53,36,1482,60790,101.3,20
-89.89098147,50.03988753,101,24/06/1978,249,62491,L,127.4,1.165,0.269,4.564,4.32623,0.06786,0.3548,33.248,28.128,989.472,153,46,47,1316,60794,101.3,20
-89.89094332,50.04041778,102,24/06/1978,249,62491,L,127.4,1.114,0.095,4.823,4.55689,0.06839,0.3556,30.587,27.119,989.48,146,44,46,1315,60798,101.3,20
-89.8909128,50.04094802,103,24/06/1978,249,62491,L,126.5,0.964,0.328,4.545,5.13647,0.07344,0.3737,29.632,25.786,989.832,150,49,40,1271,60803,101.3,20
-89.89087466,50.0414859,104,24/06/1978,249,62491,L,127.1,0.756,0.26,4.291,5.53331,0.07977,0.40201,27.003,22.047,990.048,123,52,43,1244,60813,101.3,20
-89.89084414,50.04201614,105,24/06/1978,249,62491,L,126.5,0.698,0.071,4.483,5.64965,0.08138,0.40908,24.766,20.695,991.064,97,40,42,1117,60824,101.3,20
-89.890806,50.04254639,106,24/06/1978,249,62491,L,125.6,0.674,0.151,3.79,5.47129,0.08172,0.40846,22.893,19.109,991.184,135,44,43,1102,60832,101.3,20
-89.89076785,50.04307663,107,24/06/1978,249,62491,L,125.6,0.712,0.16,3.481,5.24924,0.08281,0.41574,22.274,18.888,991.144,116,50,32,1107,60838,101.3,20
-89.89073733,50.04360307,108,24/06/1978,249,62491,L,126.2,0.608,0.189,2.82,4.78588,0.08507,0.42715,21.601,16.046,991.44,104,38,37,1070,60834,101.3,20
-89.96205988,50.04414058,89,24/06/1978,248,62480,L,129.8,0.842,0.113,2.912,4.03216,0.16405,0.55295,25.065,18.905,990.336,127,35,30,1208,60542,101.3,20
-89.96206752,50.0446899,90,24/06/1978,248,62480,L,129.5,0.758,-0.105,2.479,4.01431,0.16405,0.55295,24.392,15.492,991.208,124,40,35,1099,60539,101.3,20
-89.96209041,50.04524303,91,24/06/1978,248,62480,L,128.6,0.72,0.092,2.752,4.15744,0.16405,0.55295,22.752,16.792,990.744,99,44,29,1157,60535,101.3,20
-89.96209804,50.04579998,92,24/06/1978,248,62480,L,128,0.568,0.355,2.585,4.22499,0.16405,0.55295,22.763,15.879,991.264,126,44,35,1092,60533,101.3,20
-89.96212093,50.04634548,93,24/06/1978,248,62480,L,126.8,0.529,0.426,2.745,4.11576,0.16405,0.55295,20.889,16.17,991.104,96,48,33,1112,60533,101.3,20
-89.96212856,50.04689861,94,24/06/1978,248,62480,L,126.5,0.362,0.558,2.115,3.67201,0.16405,0.55295,19.168,13.165,991.824,94,48,32,1022,60534,101.3,20
-89.96215146,50.04745556,95,24/06/1978,248,62480,L,127.1,0.31,0.535,1.688,3.3873,0.16405,0.55295,17.501,11.291,992.304,88,44,25,962,60532,101.3,20
-89.96217435,50.04800107,96,24/06/1978,248,62480,L,127.1,0.395,0.396,1.397,3.1659,0.16405,0.55295,17.8,10.89,992.144,81,44,26,982,60525,101.3,20
-89.96218198,50.0485542,97,24/06/1978,248,62480,L,126.8,0.539,0.47,1.447,3.06903,0.16405,0.55295,19.608,13.318,991.648,108,41,27,1044,60517,101.3,20
-89.96220487,50.04911115,98,24/06/1978,248,62480,L,125.6,0.81,0.617,1.119,2.91394,0.16405,0.55295,22.426,16.88,991.12,123,47,26,1110,60511,101.3,20
-89.96222013,50.04966047,99,24/06/1978,248,62480,L,124.4,0.9,0.611,1.539,2.71372,0.16405,0.55295,24.511,19.068,990.28,145,47,21,1215,60504,101.3,20
-89.96224303,50.0502136,100,24/06/1978,248,62480,L,125,0.819,0.895,1.929,2.59355,0.16405,0.55295,25.7,20.59,990.272,132,44,34,1216,60496,101.3,20
-89.96225066,50.05076292,101,24/06/1978,248,62480,L,124.7,0.725,0.361,2.56,2.51222,0.16405,0.55295,25.016,17.904,990.336,114,60,33,1208,60488,101.3,20
-89.96227355,50.05131605,102,24/06/1978,248,62480,L,119.2,0.729,0.29,2.492,2.62575,0.16405,0.55295,24.598,17.385,990.504,119,33,31,1187,60482,101.3,20
-89.96228118,50.051873,103,24/06/1978,248,62480,L,114.6,0.872,-0.132,2.38,2.73264,0.17241,0.57615,24.202,16.584,990.08,139,42,34,1240,60483,101.3,20
-89.96230407,50.05241469,104,24/06/1978,248,62480,L,119.5,0.812,0.272,2.257,2.86754,0.17611,0.58261,22.958,17.783,990.368,141,45,31,1204,60492,101.3,20
-89.96231171,50.05297164,105,24/06/1978,248,62480,L,126.8,0.717,0.617,1.762,2.96398,0.18027,0.58972,21.161,17.264,991.584,109,46,29,1052,60506,101.3,20
-89.9623346,50.05352858,106,24/06/1978,248,62480,L,128,0.633,0.611,1.379,3.15905,0.18027,0.58972,20.401,15.178,991.768,112,49,25,1029,60523,101.3,20
-89.96235749,50.05407409,107,24/06/1978,248,62480,L,127.7,0.569,0.771,1.298,3.335,0.18027,0.58972,20.944,15.046,991.184,113,41,24,1102,60538,101.3,20
-89.96236512,50.05462722,108,24/06/1978,248,62480,L,125.6,0.59,0.308,2.065,3.34998,0.18027,0.58972,20.542,14.605,991.2,98,51,28,1100,60552,101.3,20
-89.96238801,50.05518417,109,24/06/1978,248,62480,L,125.6,0.491,0.52,2.411,3.21203,0.18027,0.58972,19.494,15.374,991.944,113,39,37,1007,60564,101.3,20
-89.96239565,50.05572967,110,24/06/1978,248,62480,L,127.1,0.522,0.134,2.894,3.00738,0.18027,0.58972,18.484,14.794,991.808,98,51,30,1024,60572,101.3,20
